"ID","AGE","GENDER","DRIVING_EXPERIENCE","EDUCATION","CREDIT_SCORE","VEHICLE_OWNERSHIP","VEHICLE_YEAR","MARRIED","CHILDREN","ANNUAL_MILEAGE","VEHICLE_TYPE","SPEEDING_VIOLATIONS","PAST_ACCIDENTS","OUTCOME","CLAIMS"
490211,"16-25","male","0-9y","high school",0.43378997553782,0,"before 2015",0,0,18000,"sedan",0,0,1,7206.33627353246
406724,"16-25","female","0-9y","high school",0.525351887069226,1,"before 2015",1,1,9000,"sedan",0,0,1,8792.0587526616
96047,"65+","female","0-9y","high school",0.405347963090838,0,"after 2015",1,1,8000,"sedan",0,0,0,0
109953,"26-39","female","10-19y","high school",0.538144309767848,0,"before 2015",0,1,12000,"sedan",0,0,1,869.89559646685
108318,"40-64","female","10-19y","none",0.508966015950221,1,"before 2015",1,1,14000,"sedan",0,1,0,0
322243,"26-39","female","10-19y","high school",0.574492293854752,1,"before 2015",0,0,10000,"sedan",0,0,0,0
779491,"26-39","male","10-19y","high school",0.529743005433382,1,"before 2015",1,1,6000,"sedan",6,1,1,8255.56527097593
39284,"65+","female","30y+","none",0.632233653505599,0,"before 2015",1,1,12000,"sedan",5,2,0,0
290734,"16-25","male","0-9y","high school",0.457390734941918,1,"before 2015",1,1,12000,"sedan",0,0,1,18989.859760441
313691,"40-64","male","20-29y","university",0.856462959973495,1,"after 2015",0,1,12000,"sedan",8,4,0,0
627448,"40-64","female","20-29y","none",0.485054362820575,0,"after 2015",0,1,14000,"sedan",1,0,1,2008.20088004057
495699,"26-39","male","0-9y","none",0.396096793079587,0,"before 2015",1,1,8000,"sedan",0,0,0,0
894556,"65+","female","30y+","high school",0.70936330382788,0,"after 2015",1,1,11000,"sedan",4,9,0,0
491509,"26-39","female","0-9y","high school",0.530373137570065,1,"before 2015",1,1,9000,"sedan",0,0,1,12271.0465466743
10740,"40-64","female","0-9y","high school",0.601847968283841,1,"before 2015",1,1,11000,"sedan",0,0,0,0
710465,"26-39","male","10-19y","university",0.574656447660975,1,"before 2015",0,0,14000,"sedan",3,0,0,0
374493,"65+","female","20-29y","none",0.442915867586197,0,"after 2015",1,1,9000,"sedan",4,1,0,0
462864,"65+","female","30y+","high school",0.496958504838186,1,"after 2015",0,1,9000,"sedan",5,1,0,0
936784,"26-39","female","10-19y","none",0.370681376267047,0,"before 2015",0,0,17000,"sedan",1,0,1,4799.62163842734
36613,"26-39","male","10-19y","university",0.589779346793054,1,"before 2015",0,0,18000,"sedan",2,0,1,2265.73083231259
424858,"26-39","male","0-9y","none",0.400317482456749,0,"after 2015",0,0,17000,"sedan",0,0,1,4687.67659088009
654445,"40-64","male","20-29y","university",0.670904727635292,1,"before 2015",1,1,10000,"sedan",2,3,0,0
352305,"26-39","male","10-19y","university",0.428984582077122,1,"after 2015",1,1,8000,"sedan",1,1,0,0
891962,"65+","male","30y+","university",0.80134006827163,1,"after 2015",0,1,6000,"sedan",15,0,0,0
939798,"40-64","female","20-29y","high school",0.420639455981065,1,"before 2015",1,0,13000,"sedan",1,2,0,0
119272,"65+","female","30y+","high school",NA,1,"after 2015",0,1,9000,"sedan",5,1,0,0
601379,"40-64","female","0-9y","high school",0.623226516360474,1,"after 2015",0,1,6000,"sedan",0,0,0,0
482624,"65+","female","0-9y","university",0.557374504442641,1,"before 2015",1,1,7000,"sedan",0,0,0,0
571823,"65+","male","30y+","university",0.565015422135134,1,"before 2015",1,1,14000,"sedan",3,4,0,0
480327,"40-64","male","20-29y","university",0.417616752938085,0,"after 2015",1,1,9000,"sedan",2,3,0,0
660014,"16-25","male","0-9y","high school",0.383320846960123,1,"before 2015",0,1,NA,"sedan",0,0,1,2989.92805670551
839189,"26-39","female","10-19y","none",0.492186236947125,1,"before 2015",0,0,13000,"sedan",3,0,0,0
261942,"26-39","female","10-19y","university",0.636850291071772,1,"after 2015",1,1,14000,"sedan",4,0,0,0
583854,"40-64","male","20-29y","university",NA,1,"before 2015",0,0,17000,"sedan",1,4,0,0
907915,"26-39","female","0-9y","university",0.579934673122474,1,"before 2015",0,0,16000,"sedan",0,0,1,5714.01693446812
658578,"40-64","female","0-9y","high school",0.454670114587879,1,"before 2015",0,0,13000,"sedan",0,0,0,0
595202,"26-39","female","10-19y","high school",0.40279263556348,1,"before 2015",0,1,15000,"sedan",0,1,0,0
935057,"65+","male","0-9y","university",0.597921831524675,1,"before 2015",0,1,13000,"sedan",0,0,0,0
140098,"40-64","male","10-19y","none",0.277675452732269,0,"before 2015",0,1,9000,"sedan",3,1,0,0
187856,"26-39","female","0-9y","high school",0.571523808415503,1,"before 2015",1,1,9000,"sedan",0,0,1,6829.7736001884
352741,"26-39","female","10-19y","high school",0.463781538147678,1,"before 2015",0,1,12000,"sedan",0,2,0,0
307879,"16-25","female","0-9y","high school",0.467877230085068,1,"before 2015",1,0,11000,"sedan",0,0,0,0
831721,"65+","female","0-9y","university",0.651833096605785,1,"after 2015",0,1,13000,"sedan",0,0,0,0
883062,"65+","female","20-29y","university",0.601852384857518,1,"after 2015",1,1,9000,"sedan",8,0,0,0
749179,"26-39","female","10-19y","university",0.665270095690871,1,"before 2015",0,1,10000,"sedan",1,0,0,0
310559,"26-39","male","10-19y","university",0.606351932720059,0,"after 2015",0,0,14000,"sedan",1,2,0,0
238906,"40-64","female","20-29y","university",0.392128190696991,1,"after 2015",0,0,15000,"sedan",1,1,0,0
628082,"26-39","male","10-19y","high school",0.460626184059626,1,"before 2015",1,0,10000,"sedan",3,2,0,0
500563,"40-64","female","20-29y","university",0.693066707398234,1,"before 2015",1,1,NA,"sedan",2,1,0,0
811449,"16-25","male","0-9y","high school",0.346473291429839,0,"after 2015",0,0,16000,"sedan",0,0,0,0
937546,"26-39","male","10-19y","none",0.281667260283622,0,"after 2015",1,1,8000,"sedan",2,1,0,0
150119,"16-25","male","0-9y","university",0.387704399841541,1,"before 2015",0,1,10000,"sedan",0,0,0,0
359123,"40-64","male","20-29y","university",0.687074856673708,1,"after 2015",1,1,11000,"sports car",1,4,0,0
441508,"40-64","female","0-9y","high school",0.560081652658766,1,"before 2015",0,0,16000,"sedan",0,0,1,7846.168892914
811326,"40-64","female","20-29y","high school",NA,1,"before 2015",0,1,15000,"sedan",0,0,0,0
49925,"26-39","female","10-19y","university",0.518642532025159,1,"after 2015",1,0,8000,"sedan",4,0,0,0
783027,"26-39","male","10-19y","high school",0.343392932919984,1,"after 2015",0,1,13000,"sedan",2,0,0,0
763160,"26-39","male","0-9y","high school",0.670647159215618,1,"after 2015",1,0,15000,"sedan",0,0,0,0
453738,"16-25","male","0-9y","university",0.442300156860876,0,"after 2015",0,1,NA,"sedan",0,0,1,2318.01576077165
641074,"16-25","male","0-9y","university",0.353227146389432,1,"before 2015",0,0,12000,"sedan",0,0,0,0
663153,"26-39","male","0-9y","university",0.481912705970521,0,"after 2015",0,1,10000,"sedan",0,0,1,4093.32158509281
617268,"26-39","male","10-19y","none",0.238716697528625,1,"before 2015",1,1,NA,"sedan",2,1,0,0
703794,"40-64","female","0-9y","high school",0.681961142015212,1,"after 2015",1,1,7000,"sedan",0,0,0,0
714830,"26-39","male","10-19y","none",0.437107805754607,0,"before 2015",0,1,12000,"sedan",2,0,1,2009.01175181941
459692,"40-64","female","10-19y","high school",0.314053439489288,0,"before 2015",0,0,10000,"sedan",1,1,0,0
410017,"40-64","male","20-29y","high school",0.512240569858958,1,"before 2015",1,1,NA,"sedan",1,1,0,0
268879,"40-64","female","20-29y","university",0.388818875058555,0,"before 2015",0,1,10000,"sedan",1,1,0,0
335757,"16-25","female","0-9y","high school",0.465880730655589,0,"before 2015",0,0,14000,"sedan",0,0,0,0
924758,"16-25","male","0-9y","none",NA,1,"before 2015",0,0,15000,"sedan",0,0,1,7581.69544361805
633661,"40-64","female","20-29y","high school",0.498394933582183,1,"before 2015",0,1,13000,"sedan",0,3,0,0
156445,"65+","female","10-19y","high school",0.499578760035378,0,"before 2015",1,1,7000,"sedan",1,2,0,0
92488,"40-64","male","20-29y","none",0.459981824110898,1,"before 2015",1,1,NA,"sedan",4,5,0,0
139214,"65+","male","20-29y","high school",0.410860375425312,1,"after 2015",1,1,NA,"sedan",4,3,0,0
243937,"26-39","male","10-19y","high school",0.279902195143959,1,"before 2015",1,1,NA,"sedan",1,0,0,0
115527,"26-39","female","0-9y","university",NA,1,"after 2015",1,1,10000,"sedan",0,0,0,0
886615,"16-25","male","0-9y","none",0.512212417129079,1,"before 2015",1,0,11000,"sedan",0,0,1,11379.1056809372
221358,"40-64","female","10-19y","university",0.615791039058704,1,"after 2015",0,1,20000,"sedan",0,1,0,0
453777,"26-39","male","10-19y","high school",0.398406050475413,0,"before 2015",1,1,11000,"sedan",0,1,1,9193.0187134066
681107,"26-39","male","10-19y","high school",0.304661398666724,0,"before 2015",1,0,7000,"sedan",3,1,1,2734.11575327331
248942,"40-64","female","20-29y","high school",0.729851637656742,1,"after 2015",0,1,14000,"sedan",4,5,0,0
711881,"40-64","male","20-29y","none",0.399251212048398,1,"before 2015",0,1,9000,"sedan",2,2,0,0
889696,"16-25","female","0-9y","high school",0.277195078580068,0,"after 2015",0,0,16000,"sedan",0,0,1,4558.7547695283
859208,"16-25","male","0-9y","none",0.53960394226238,0,"before 2015",1,0,NA,"sedan",0,0,1,16746.9367373239
664323,"26-39","female","0-9y","high school",0.414125203137766,1,"before 2015",0,0,18000,"sedan",0,0,1,3593.19415155893
733794,"26-39","male","10-19y","none",NA,0,"before 2015",1,1,NA,"sedan",2,1,1,2050.74823756584
728365,"40-64","female","20-29y","university",0.475484836766498,1,"after 2015",1,1,9000,"sedan",2,0,0,0
114885,"40-64","male","0-9y","university",0.564138794535513,1,"before 2015",1,1,11000,"sedan",0,0,0,0
829141,"40-64","female","20-29y","university",0.491318560565624,0,"after 2015",1,1,11000,"sedan",3,3,0,0
306823,"26-39","male","10-19y","high school",NA,0,"before 2015",1,0,10000,"sedan",4,1,0,0
734633,"16-25","female","0-9y","none",0.354373062802239,1,"before 2015",1,0,9000,"sedan",0,0,1,8266.17941652639
287800,"65+","male","30y+","university",0.532587754705121,1,"before 2015",1,1,10000,"sedan",2,2,0,0
46993,"65+","female","0-9y","university",0.638694592695837,1,"before 2015",0,1,12000,"sedan",0,0,1,3929.59653146197
46460,"16-25","male","0-9y","university",0.496550032873828,0,"before 2015",0,1,11000,"sedan",0,0,1,35080.9877033112
37712,"26-39","female","10-19y","high school",NA,1,"before 2015",0,1,NA,"sedan",3,3,1,5372.27121801408
255391,"40-64","male","20-29y","university",0.643010838222522,1,"after 2015",1,1,10000,"sedan",3,2,0,0
16414,"26-39","female","10-19y","none",0.489016405133718,1,"before 2015",1,1,12000,"sedan",0,0,0,0
184604,"26-39","male","10-19y","university",0.541654806502552,1,"after 2015",1,1,13000,"sedan",3,2,0,0
248576,"65+","male","0-9y","none",0.464384673942725,0,"before 2015",1,1,11000,"sedan",0,0,1,3418.10347747097
951643,"65+","male","30y+","high school",0.618998710535563,1,"after 2015",1,1,10000,"sedan",1,2,0,0
841092,"26-39","male","10-19y","high school",0.411815295031407,1,"before 2015",1,1,11000,"sedan",1,0,1,13997.7934218326
330071,"40-64","female","0-9y","high school",0.484703894807734,1,"before 2015",1,1,10000,"sedan",0,0,1,5159.21217856762
181644,"65+","female","30y+","high school",0.605648955425012,1,"after 2015",1,1,10000,"sedan",7,4,0,0
459966,"26-39","female","10-19y","university",0.766104877702963,0,"after 2015",1,0,12000,"sedan",1,0,0,0
622481,"40-64","female","20-29y","university",0.542483108695299,0,"after 2015",1,1,13000,"sedan",0,0,0,0
259944,"26-39","male","0-9y","none",0.20843385185415,1,"before 2015",0,1,17000,"sedan",0,0,1,10069.5948983842
913111,"26-39","female","0-9y","high school",0.358932301482205,0,"before 2015",1,1,9000,"sedan",0,0,1,5459.5588565578
691782,"26-39","female","10-19y","university",0.564859869118914,1,"after 2015",1,1,7000,"sedan",0,0,0,0
120400,"65+","female","30y+","high school",0.469812952677279,1,"after 2015",1,1,6000,"sedan",9,2,0,0
392215,"16-25","male","0-9y","high school",0.299202917647496,1,"before 2015",1,0,14000,"sedan",0,0,0,0
786008,"40-64","female","20-29y","none",0.514629902115481,1,"before 2015",0,0,15000,"sports car",2,1,0,0
635121,"26-39","male","0-9y","none",0.300482748574655,1,"before 2015",0,1,12000,"sedan",0,0,0,0
124139,"16-25","female","0-9y","high school",0.275582680493465,0,"before 2015",0,0,14000,"sedan",0,0,1,285.374761136677
59310,"16-25","female","0-9y","high school",NA,0,"before 2015",1,0,17000,"sedan",0,0,0,0
846661,"40-64","female","10-19y","university",0.640898831532782,1,"before 2015",0,1,12000,"sedan",1,3,0,0
842821,"26-39","female","10-19y","high school",0.419153815359922,0,"before 2015",1,1,11000,"sedan",1,0,0,0
258406,"40-64","male","0-9y","none",0.462327359444881,1,"after 2015",0,1,NA,"sedan",0,0,0,0
463615,"40-64","male","20-29y","university",0.622947196443302,1,"after 2015",1,1,9000,"sedan",2,1,0,0
849311,"26-39","female","10-19y","high school",0.672111671480228,1,"after 2015",0,1,9000,"sedan",1,1,0,0
42611,"65+","female","30y+","university",0.498853857288406,1,"after 2015",1,1,13000,"sedan",0,0,0,0
120752,"40-64","female","0-9y","high school",0.336055759230805,0,"before 2015",0,1,10000,"sedan",0,0,1,1323.03889682877
212456,"65+","male","10-19y","university",0.617808200030606,1,"after 2015",0,1,12000,"sedan",1,1,0,0
395100,"16-25","male","0-9y","high school",0.288431948834771,1,"before 2015",0,1,11000,"sedan",0,0,0,0
679466,"26-39","male","10-19y","none",0.393470768101357,0,"before 2015",0,0,16000,"sedan",0,1,1,1552.08974439722
752227,"40-64","male","20-29y","university",0.673422034024889,1,"after 2015",0,0,12000,"sedan",6,1,0,0
820028,"40-64","male","10-19y","high school",0.650057331285914,1,"before 2015",1,1,8000,"sedan",3,0,0,0
322841,"40-64","male","0-9y","university",0.692865247591481,1,"before 2015",1,1,NA,"sedan",0,0,1,14457.9628718101
496015,"26-39","female","10-19y","university",0.343318748993269,1,"after 2015",0,0,12000,"sedan",4,0,0,0
27358,"16-25","male","0-9y","high school",0.289227805174609,0,"before 2015",0,1,9000,"sedan",0,0,1,8490.45985695105
928760,"26-39","male","10-19y","none",0.469314554586375,0,"before 2015",0,1,10000,"sedan",2,4,1,3476.81090147995
869463,"40-64","male","0-9y","high school",0.351529825825029,0,"before 2015",0,1,13000,"sedan",0,0,0,0
730142,"40-64","male","20-29y","university",0.555989075427322,1,"after 2015",0,0,19000,"sedan",0,1,0,0
154598,"65+","female","0-9y","high school",0.647540892547065,1,"after 2015",0,1,NA,"sedan",0,0,0,0
608162,"26-39","female","10-19y","none",0.302808826959343,1,"before 2015",0,0,14000,"sedan",1,1,0,0
295095,"40-64","male","0-9y","none",0.620611072617005,1,"after 2015",1,1,10000,"sedan",0,0,1,26009.3260296972
371569,"40-64","male","0-9y","high school",0.483189826237907,1,"before 2015",0,0,12000,"sedan",0,0,0,0
523239,"40-64","female","10-19y","university",0.588240239675542,0,"after 2015",0,1,16000,"sedan",0,1,0,0
608207,"26-39","female","10-19y","university",0.549476548718367,1,"after 2015",1,1,NA,"sedan",0,0,0,0
339741,"26-39","female","0-9y","high school",0.604052573080655,1,"after 2015",1,1,11000,"sedan",0,0,0,0
659481,"65+","female","30y+","university",0.648877497073303,1,"before 2015",1,1,10000,"sedan",3,4,0,0
864844,"16-25","female","0-9y","none",0.240858535729388,0,"before 2015",0,1,13000,"sedan",0,0,1,5500.55304009557
695445,"40-64","female","20-29y","none",0.565155357917402,1,"before 2015",1,0,13000,"sedan",1,0,0,0
434588,"40-64","female","20-29y","high school",0.545854967190198,1,"before 2015",1,1,11000,"sedan",2,0,0,0
197470,"40-64","female","0-9y","university",0.688577887093061,1,"after 2015",1,1,11000,"sedan",0,0,0,0
139952,"65+","female","30y+","high school",0.652552418220465,1,"after 2015",0,1,14000,"sedan",1,3,0,0
674689,"40-64","male","20-29y","high school",0.715862417205552,1,"after 2015",0,1,13000,"sedan",4,1,0,0
913429,"65+","female","30y+","university",0.757361823627265,1,"before 2015",0,1,11000,"sedan",3,0,0,0
31975,"65+","female","10-19y","university",NA,0,"after 2015",1,1,12000,"sedan",0,1,0,0
234315,"26-39","male","10-19y","university",0.583729779984004,1,"after 2015",0,1,13000,"sedan",2,1,0,0
872992,"40-64","female","20-29y","university",0.630630793599377,1,"before 2015",0,0,16000,"sedan",2,0,0,0
585537,"65+","male","10-19y","university",0.503184027411962,1,"after 2015",1,1,8000,"sedan",1,2,0,0
274516,"26-39","male","10-19y","university",0.565602010256281,0,"before 2015",0,1,16000,"sedan",2,1,0,0
918944,"26-39","male","0-9y","university",0.511405142504212,1,"after 2015",1,1,9000,"sedan",0,0,0,0
157268,"26-39","female","10-19y","high school",0.484824228081623,1,"before 2015",0,0,NA,"sedan",0,0,0,0
367827,"26-39","female","10-19y","high school",NA,1,"before 2015",0,1,13000,"sedan",2,0,0,0
54243,"40-64","male","10-19y","university",NA,1,"after 2015",0,1,14000,"sedan",0,1,0,0
60970,"16-25","male","0-9y","university",0.630992883175057,1,"after 2015",1,1,11000,"sedan",0,0,0,0
311044,"16-25","female","0-9y","university",0.519320826071693,1,"before 2015",0,0,14000,"sedan",0,0,1,19531.7381323739
706138,"16-25","male","0-9y","high school",0.57039416336803,1,"before 2015",0,0,14000,"sedan",0,0,1,29076.7543213043
984779,"26-39","male","10-19y","high school",0.497960506173253,1,"before 2015",1,1,11000,"sedan",2,1,0,0
652127,"65+","female","30y+","university",0.430248891341851,1,"after 2015",1,1,10000,"sedan",4,1,0,0
529539,"40-64","male","10-19y","none",0.53791097057196,1,"before 2015",1,1,10000,"sedan",1,5,0,0
88956,"40-64","male","20-29y","high school",0.462385554747176,1,"before 2015",0,0,15000,"sedan",2,3,0,0
940325,"16-25","female","0-9y","none",0.383696830868923,0,"before 2015",0,1,13000,"sedan",0,0,1,6826.91249429402
968174,"26-39","male","10-19y","high school",0.377016880847289,0,"after 2015",0,0,13000,"sedan",1,2,0,0
530366,"26-39","female","10-19y","none",0.416211450714306,0,"before 2015",1,1,12000,"sedan",1,1,0,0
549555,"16-25","male","0-9y","none",0.293279532086982,1,"before 2015",0,0,15000,"sedan",0,0,0,0
588188,"26-39","female","10-19y","high school",0.443200364475244,1,"before 2015",1,1,11000,"sedan",0,0,0,0
709404,"65+","male","0-9y","high school",0.639188390393079,1,"after 2015",1,0,15000,"sedan",0,0,0,0
707069,"26-39","male","10-19y","high school",0.560175353223194,1,"after 2015",1,1,14000,"sedan",3,0,0,0
537387,"65+","female","20-29y","university",0.692039801391904,1,"before 2015",1,1,11000,"sedan",2,2,0,0
515931,"16-25","female","0-9y","high school",0.419377648649498,0,"before 2015",0,0,10000,"sedan",0,0,1,9870.05777584517
924790,"26-39","male","10-19y","high school",NA,0,"before 2015",0,1,NA,"sedan",1,1,1,1910.3386086347
581500,"65+","female","30y+","university",NA,0,"after 2015",1,1,12000,"sedan",0,0,0,0
207518,"26-39","female","10-19y","high school",0.648950085468496,1,"before 2015",1,1,9000,"sedan",0,0,0,0
223991,"16-25","female","0-9y","university",0.57044379732049,1,"before 2015",0,1,NA,"sedan",0,0,0,0
